"operation","input","family","mode","requestedDigits","wallTimeMs","cumulativeWallTimeMs","extractionMs","workingDigits","termCount","blockCount","largeMultiplications","largeDivisions","checkpointCount","peakBigIntDigits","retainedBigIntDigits","rssBytes","peakRSSBytes","termCountDelta","blockCountDelta","largeMultiplicationsDelta","largeDivisionsDelta","checkpointCountDelta"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","legacy","sequential","100","1.3220000000000027","1.3220000000000027","5.2920999999999765",,,,,,"76",,,"31158272","31170560",,,,,"76"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","legacy","sequential","300","3.5849999999999795","4.906999999999982","3.632800000000003",,,,,,"248",,,"31768576","31768576",,,,,"172"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","legacy","sequential","1000","64.6174","69.52439999999999","14.478200000000015",,,,,,"702",,,"33812480","33992704",,,,,"454"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","legacy","direct","1000","60.7131","60.7131","11.59480000000002",,,,,,"454",,,"33976320","34168832",,,,,"454"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","sequential","sequential","100","4.8075999999999794","4.8075999999999794","1.2351999999999634","135","77","77","312","520","234","271","546","34119680","34168832","77","77","312","520","234"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","sequential","sequential","300","5.287899999999979","10.095499999999959","4.375400000000013","335","238","238","960","1732","720","671","1346","34451456","34770944","161","161","648","1212","486"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","sequential","sequential","1000","76.26499999999999","86.36049999999994","12.636199999999974","1037","655","655","2632","5004","1974","2075","4154","34246656","34770944","417","417","1672","3272","1254"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","sequential","direct","1000","75.84920000000005","75.84920000000005","12.310699999999997","1037","417","417","1672","3272","1254","2075","4154","34447360","35491840","417","417","1672","3272","1254"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","rectangular","sequential","100","0.3285999999999376","0.3285999999999376","1.224399999999946","138","32","2","60","110","94","277","558","34471936","35491840","32","2","60","110","94"
"exp-small","{""name"":""exp-small"",""numerator"":""1"",""denominator"":""1""}","rectangular","sequential","300","1.066599999999994","1.3951999999999316","5.9447999999999865","340","96","6","144","326","261","681","1366","34557952","35491840","64","4","84","216","167"
